統計期,期中人口(人),平均匯率(元/美元),經濟成長率(%),國內生產毛額GDP(名目值，百萬元),國內生產毛額GDP(名目值，百萬美元),平均每人GDP(名目值，元),平均每人GDP(名目值，美元),國民所得毛額GNI(名目值，百萬元),國民所得毛額GNI(名目值，百萬美元),平均每人GNI(名目值，元),平均每人GNI(名目值，美元),國民所得(名目值，百萬元),國民所得(名目值，百萬美元),平均每人所得(名目值，元),平均每人所得(名目值，美元)
40年,"7,758,202",10.3,-,"12,327","1,197","1,589",154,"12,320","1,196","1,588",154,"12,276","1,192","1,582",154
41年,"8,046,915",10.3,12,"17,275","1,677","2,147",208,"17,271","1,677","2,146",208,"17,119","1,662","2,127",207
42年,"8,333,009",15.55,9.49,"23,036","1,481","2,764",178,"23,032","1,481","2,764",178,"22,712","1,461","2,726",175
43年,"8,645,264",15.55,9.64,"25,315","1,628","2,928",188,"25,311","1,628","2,928",188,"24,759","1,592","2,864",184
44年,"8,967,001",15.55,7.72,"30,163","1,940","3,364",216,"30,160","1,940","3,363",216,"29,326","1,886","3,270",210
45年,"9,289,545",24.78,6.17,"34,672","1,399","3,732",151,"34,665","1,399","3,732",151,"33,546","1,354","3,611",146
46年,"9,597,690",24.78,7.81,"40,549","1,636","4,225",170,"40,494","1,634","4,219",170,"38,965","1,572","4,060",164
47年,"9,920,227",24.78,7.68,"45,498","1,836","4,586",185,"45,317","1,829","4,568",184,"43,409","1,752","4,376",177
48年,"10,288,327",36.38,8.81,"52,523","1,444","5,105",140,"52,367","1,439","5,090",140,"49,981","1,374","4,858",134
49年,"10,667,705",36.38,7.2,"63,394","1,743","5,943",163,"63,367","1,742","5,940",163,"60,479","1,662","5,669",156
50年,"11,030,385",40,7.05,"71,122","1,778","6,448",161,"71,039","1,776","6,440",161,"67,543","1,689","6,123",153
51年,"11,392,513",40,8.93,"78,405","1,960","6,882",172,"78,295","1,957","6,872",172,"74,220","1,856","6,515",163
52年,"11,762,101",40,10.74,"88,732","2,218","7,544",189,"88,619","2,215","7,534",188,"84,162","2,104","7,155",179
53年,"12,137,143",40,12.63,"103,665","2,592","8,541",214,"103,681","2,592","8,542",214,"98,512","2,463","8,117",203
54年,"12,511,863",40,11.89,"114,762","2,869","9,172",229,"114,568","2,864","9,157",229,"108,617","2,715","8,681",217
55年,"12,874,153",40,9.63,"128,272","3,207","9,964",249,"128,175","3,204","9,956",249,"121,272","3,032","9,420",235
56年,"13,210,344",40,11.15,"148,348","3,709","11,230",281,"148,025","3,701","11,205",280,"139,668","3,492","10,573",264
57年,"13,548,537",40,9.71,"173,008","4,325","12,769",319,"172,550","4,314","12,736",318,"162,285","4,057","11,978",299
58年,"14,068,984",40,9.59,"200,688","5,017","14,265",357,"200,441","5,011","14,247",356,"187,701","4,693","13,341",334
59年,"14,582,944",40,11.51,"231,397","5,785","15,868",397,"230,985","5,775","15,839",396,"216,189","5,405","14,825",371
60年,"14,913,564",40,13.43,"269,084","6,727","18,043",451,"268,962","6,724","18,035",451,"251,184","6,280","16,843",421
61年,"15,220,495",40,13.87,"322,504","8,063","21,189",530,"322,572","8,064","21,193",530,"299,915","7,498","19,705",493
62年,"15,505,121",38.25,12.83,"418,460","10,940","26,989",706,"418,344","10,937","26,981",705,"385,805","10,086","24,882",651
63年,"15,784,817",38,2.67,"560,085","14,739","35,483",934,"559,908","14,734","35,471",933,"508,314","13,377","32,203",847
64年,"16,075,128",38,6.19,"601,778","15,836","37,435",985,"598,434","15,748","37,227",980,"538,360","14,167","33,490",881
65年,"16,401,413",38,14.28,"721,529","18,988","43,992","1,158","716,513","18,856","43,686","1,150","645,294","16,981","39,344","1,035"
66年,"16,730,895",38,11.41,"845,592","22,252","50,541","1,330","840,468","22,118","50,234","1,322","757,030","19,922","45,247","1,191"
67年,"17,042,272",36.95,13.56,"1,011,422","27,373","59,348","1,606","1,009,091","27,310","59,211","1,602","913,699","24,728","53,614","1,451"
68年,"17,372,779",36,8.83,"1,219,496","33,875","70,196","1,950","1,219,896","33,886","70,219","1,951","1,098,674","30,519","63,241","1,757"
69年,"17,704,538",36,8.04,"1,522,495","42,292","85,995","2,389","1,520,389","42,233","85,876","2,385","1,363,191","37,866","76,997","2,139"
70年,"18,029,982",36.79,7.1,"1,804,431","49,047","100,079","2,720","1,794,778","48,784","99,544","2,706","1,612,497","43,830","89,434","2,431"
71年,"18,354,855",39.12,4.81,"1,938,023","49,540","105,586","2,699","1,937,341","49,523","105,549","2,698","1,741,516","44,517","94,880","2,425"
72年,"18,653,146",40.06,9.02,"2,169,446","54,155","116,305","2,903","2,172,702","54,236","116,479","2,908","1,945,865","48,574","104,318","2,604"
73年,"18,929,866",39.62,10.05,"2,418,240","61,036","127,747","3,224","2,448,215","61,792","129,331","3,264","2,205,432","55,665","116,505","2,941"
74年,"19,191,510",39.86,4.81,"2,535,056","63,599","132,093","3,314","2,582,170","64,781","134,548","3,376","2,326,610","58,370","121,231","3,041"
75年,"19,411,454",37.85,11.51,"2,965,448","78,347","152,768","4,036","3,042,373","80,380","156,731","4,141","2,772,721","73,256","142,839","3,774"
76年,"19,617,046",31.87,12.75,"3,344,935","104,956","170,512","5,350","3,418,256","107,256","174,249","5,468","3,108,455","97,535","158,457","4,972"
77年,"19,839,704",28.61,8.02,"3,615,662","126,378","182,244","6,370","3,713,008","129,780","187,150","6,541","3,383,964","118,279","170,565","5,962"
78年,"20,055,492",26.41,8.72,"4,032,464","152,687","201,065","7,613","4,133,153","156,500","206,086","7,803","3,791,784","143,574","189,065","7,159"
79年,"20,278,946",26.89,5.54,"4,474,288","166,392","220,637","8,205","4,591,514","170,752","226,418","8,420","4,178,789","155,403","206,065","7,663"
80年,"20,503,568",26.82,8.37,"5,018,019","187,100","244,739","9,125","5,153,461","192,150","251,345","9,372","4,682,161","174,577","228,358","8,514"
81年,"20,704,227",25.16,8.31,"5,609,357","222,947","270,928","10,768","5,729,967","227,741","276,753","11,000","5,146,484","204,550","248,572","9,880"
82年,"20,899,019",26.39,6.81,"6,200,154","234,943","296,672","11,242","6,313,988","239,257","302,119","11,448","5,676,853","215,114","271,633","10,293"
83年,"21,086,645",26.46,7.5,"6,779,396","256,213","321,502","12,150","6,886,649","260,266","326,588","12,343","6,201,831","234,385","294,112","11,115"
84年,"21,267,653",26.49,6.5,"7,391,062","279,013","347,526","13,119","7,501,637","283,188","352,725","13,315","6,715,711","253,519","315,771","11,920"
85年,"21,441,432",27.46,6.18,"8,031,305","292,473","374,569","13,641","8,140,368","296,445","379,656","13,826","7,297,677","265,757","340,354","12,395"
86年,"21,634,124",28.7,6.05,"8,705,149","303,315","402,380","14,020","8,793,900","306,408","406,483","14,163","7,895,859","275,117","364,972","12,717"
87年,"21,835,703",33.46,4.2,"9,366,337","279,926","428,946","12,820","9,433,416","281,931","432,018","12,911","8,374,791","250,293","383,537","11,463"
88年,"22,010,489",32.27,6.73,"9,804,503","303,827","445,447","13,804","9,893,116","306,573","449,473","13,929","8,745,179","271,000","397,319","12,312"
89年,"22,184,530",31.23,6.31,"10,328,549","330,725","465,574","14,908","10,465,202","335,101","471,734","15,105","9,229,455","295,532","416,031","13,322"
90年,"22,341,120",33.81,-1.4,"10,119,429","299,303","452,951","13,397","10,308,613","304,898","461,419","13,647","8,979,918","265,599","401,946","11,888"
91年,"22,463,172",34.58,5.48,"10,630,911","307,429","473,260","13,686","10,867,017","314,257","483,770","13,990","9,448,363","273,232","420,616","12,164"
92年,"22,562,663",34.42,4.22,"10,924,029","317,374","484,164","14,066","11,246,157","326,733","498,441","14,481","9,833,040","285,678","435,810","12,662"
93年,"22,646,836",33.43,6.95,"11,596,241","346,881","512,047","15,317","11,959,648","357,752","528,094","15,797","10,396,797","311,002","459,084","13,733"
94年,"22,729,753",32.18,5.38,"12,036,675","374,042","529,556","16,456","12,321,781","382,902","542,099","16,846","10,656,342","331,148","468,828","14,569"
95年,"22,823,455",32.53,5.77,"12,572,587","386,492","550,863","16,934","12,878,527","395,897","564,267","17,346","11,044,201","339,508","483,897","14,875"
96年,"22,917,444",32.84,6.85,"13,363,917","406,940","583,133","17,757","13,689,358","416,850","597,334","18,189","11,540,037","351,402","503,548","15,333"
97年,"22,997,696",31.54,0.8,"13,115,096","415,824","570,279","18,081","13,420,912","425,520","583,576","18,503","11,097,384","351,851","482,543","15,299"
98年,"23,078,402",33.06,-1.61,"12,919,445","390,788","559,807","16,933","13,321,803","402,958","577,241","17,460","10,922,061","330,371","473,259","14,315"
99年,"23,140,948",31.65,10.25,"14,060,345","444,245","607,596","19,197","14,476,060","457,379","625,560","19,765","12,131,269","383,294","524,234","16,563"
100年,"23,193,518",29.47,3.67,"14,262,201","483,957","614,922","20,866","14,634,307","496,583","630,965","21,410","12,227,309","414,907","527,186","17,889"
101年,"23,270,367",29.62,2.22,"14,677,765","495,536","630,749","21,295","15,109,951","510,127","649,322","21,922","12,496,672","421,900","537,021","18,130"
102年,"23,344,670",29.77,2.48,"15,270,728","512,957","654,142","21,973","15,673,232","526,477","671,384","22,552","13,194,356","443,210","565,198","18,985"
103年,"23,403,635",30.37,4.72,"16,258,047","535,332","694,680","22,874","16,697,152","549,791","713,443","23,492","14,212,193","467,968","607,264","19,996"
104年,"23,462,914",31.91,1.47,"17,055,080","534,474","726,895","22,780","17,494,741","548,253","745,634","23,367","14,860,645","465,705","633,367","19,849"
105年,"23,515,945",32.33,2.17,"17,555,268","543,002","746,526","23,091","18,006,409","556,957","765,711","23,684","15,305,453","473,413","650,854","20,132"
106年,"23,555,522",30.44,3.31,"17,983,347","590,780","763,445","25,080","18,430,708","605,477","782,437","25,704","15,733,800","516,879","667,945","21,943"
107年,"23,580,080",30.16,2.79,"18,375,022","609,251","779,260","25,838","18,789,823","623,005","796,852","26,421","15,968,442","529,458","677,201","22,454"
108年,"23,596,027",30.93,3.06,"18,908,632","611,336","801,348","25,908","19,384,783","626,731","821,527","26,561","16,312,542","527,402","691,326","22,351"
109年,"23,582,179",29.58,3.39,"19,914,806","673,252","844,485","28,549","20,486,586","692,582","868,732","29,369","17,232,544","582,574","730,744","24,704"
110年,"23,468,275",28.02,6.53,"21,738,982","775,838","926,314","33,059","22,197,466","792,201","945,850","33,756","18,806,943","671,197","801,377","28,600"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,
